iter	Passed	Remaining
0	239	239623
1	332	165877
2	430	143202
3	530	132100
4	608	121003
5	661	109506
6	750	106484
7	836	103742
8	941	103657
9	1007	99748
10	11	1143	94111	12	1217	92412	13	1303	91813	1354	95366
14	1431	94006
15	1531	94196
16	1635	94572
17	1714	93550
18	1788	92359
19	1884	92342
20	21	1980	88021	2041	90747
22	2156	91585
23	2268	92266
24	2389	93198
25	2501	93715
26	2560	92273
27	2689	93349
28	2747	92000
29	2862	92569
30	2905	90834
31	2977	90066
32	3060	89690
33	3150	89500
34	3215	88645
35	36	3315	86236	37	3414	86437	3457	87518
38	3533	87076
39	3620	86891
40	3718	86972
41	3820	87151
42	3909	87017
43	4001	86943
44	4073	86445
45	4148	86038
46	4246	86102
47	4308	85459
48	49	4425	84049	4493	85371
50	4594	85485
51	52	4714	84252	53	4793	83953	54	4868	83654	55	4949	83455	5004	84361
56	5081	84073
57	5197	84409
58	5255	83820
59	60	5360	82560	5434	83657
61	5522	83545
62	5641	83902
63	5710	83518
64	5772	83039
65	5866	83014
66	5934	82644
67	6000	82243
68	6057	81738
69	6128	81424
70	6192	81028
71	6255	80630
72	6335	80452
73	6391	79974
74	6493	80080
75	6553	79679
76	77	6675	78977	78	6753	78778	79	6843	78779	80	6951	78880	81	7016	78581	82	7128	78758
83	7189	78403
84	7260	78184	85	7328	77885	86	7415	77821
87	7509	77828
88	7593	77726
89	7688	77739
90	7775	77666
91	7852	77505
92	7897	77092	93	7987	76993	94	8040	76594	95	8125	76595	96	8208	76496	97	8304	76497	98	8411	76598	99	8511	76607
100	8594	76500
101	8680	76424
102	8768	76365
103	8847	76223
104	8964	76410
105	9048	76310
106	9115	76079
107	9235	76277
108	9337	76330
109	9442	76399
110	9551	76495
111	9651	76523
112	9758	76596
113	9879	76781
114	9975	76766
115	10077	76800
116	10118	76361
117	10187	76150
118	10282	76122
119	10344	75860
120	10422	75710
121	10498	75551
122	10608	75639
123	10667	75360
124	10744	75213
125	10833	75143
126	10912	75011
127	10984	74832
128	11040	74548
129	11141	74561
130	11214	74390
131	11261	74054
132	11338	73913
133	11396	73654
134	11466	73469
135	11530	73251
136	11635	73297
137	11698	73074
138	11793	73052
139	11890	73040
140	11976	72961
141	12055	72843
142	12124	72664
143	12201	72531
144	12273	72368
145	12358	72289
146	12465	72336
147	12559	72300
148	12639	72187
149	12735	72165
150	12823	72101
151	12908	72013
152	12995	71940
153	13068	71792
154	13147	71675
155	13243	71649
156	13323	71537
157	13421	71527
158	13495	71382
159	13585	71325
160	13657	71169
161	13725	71001
162	13845	71093
163	13957	71147
164	14046	71085
165	14118	70930
166	14181	70736
167	14275	70695
168	14367	70646
169	14464	70620
170	14531	70449
171	14594	70259
172	14695	70250
173	14812	70316
174	14915	70315
175	15046	70445
176	15120	70305
177	15184	70121
178	15253	69961
179	15335	69862
180	15454	69927
181	15534	69818
182	15626	69762
183	15726	69745
184	15782	69529
185	15857	69397
186	15972	69441
187	16041	69283
188	16117	69160
189	16183	68992
190	16271	68920
191	16325	68701
192	16385	68513
193	16451	68351
194	16542	68290
195	16593	68065
196	16664	67926
197	16742	67814
198	16805	67642
199	16906	67625
200	16988	67533
201	17088	67508
202	17160	67372
203	17240	67271
204	17297	67081
205	17371	66956
206	17463	66901
207	17562	66871
208	17664	66854
209	17767	66841
210	17834	66688
211	17919	66607
212	17956	66347
213	18031	66226
214	18098	66082
215	18206	66083
216	18268	65918
217	18338	65781
218	18443	65771
219	18537	65725
220	18631	65672
221	18707	65562
222	18780	65437
223	18886	65429
224	18974	65357
225	19043	65219
226	19112	227	19227	19199	228	19228	19282	229	19229	19382	230	19230	19458	231	19231	19549	232	19232	19615	233	19233	19706	234	19234	19776	235	19235	19879	236	19236	19985	237	20237	20054	238	20238	20121	239	20222	64037
240	20308	63958
241	20382	63843
242	20461	637424243	20540	636424244	20620	635424245	20710	634724246	20246	208024247	20878	633024248	20248	20995	249	21249	210724250	21125	630325251	21251	212125252	21252	2127252	21348	63034
253	21459	63026
254	21555	62975
255	21604	62788
256	21680	62678
257	21756	62572
258	21857	62535
259	21928	62412
260	22022	62354
261	22106	62269
262	22205	62226
263	22285	62129
264	22356	62007
265	22436	61911
266	22532	61858
267	22593	61710
268	22659	61576
269	2270270	227827271	22271	22882	61243
272	22954	61128
273	23007	274	23274	230827275	23275	23167	276	23276	23227	277	23277	232927278	23278	23412	60502
279	2345279	23493	60412
280	23593	60368
281	23646	60207
282	23743	60156
283	23824	60063
284	23908	59981
285	23991	59896
286	24077	59816
287	24164	59739
288	24238	59631
289	24309	59516
290	24395	59438
291	24459	59306
292	24555	59250
293	24628	59141
294	2469295	2472295	2476296	2479296	2483297	2486297	2489298	24993	58595
299	25113	58597
300	25184	58485
301	25266	58397
302	25345	58301
303	25413	58184
304	25495	58096
305	25558	57966
306	25643	57886
307	25716	57777
308	25781	57654
309	25874	57590
310	25953	57498
311	26014	57365
312	26086	57256
313	26150	57131
314	26219	57016
315	26311	56952
316	26356	56786
317	26448	56722
318	26558	56697
319	26627	56583
320	26668	56411
321	26745	56314
322	26814	323	26323	26930	324	26324	26968	325	27325	27055	326	27326	27165	55909
327	27260	55849
328	27353	55788
329	27434	55700
330	27512	55607
331	27587	55508
332	27684	55451
333	27784	55403
334	27850	55284
335	27913	55162
336	27978	337	27337	28076	54990
338	28150	54889
339	28248	54836
340	28307	54706
341	28402	54644
342	28479	54551
343	28556	54456
344	28644	54382
345	28716	54279
346	28826	54247
347	28904	54154
348	28959	349	28349	29044	350	29350	29137	53874
351	29227	53804
352	29313	53728
353	29401	53653
354	29476	53555
355	29531	53422
356	29599	53312
357	29710	53279
358	29788	53187
359	29879	53118
360	29954	53021
361	30053	52966
362	30135	52882
363	30204	52774
364	30250	52627
365	30327	52535
366	30392	52420
367	30476	52340
368	30563	52264
369	30629	52153
370	30708	52064
371	30819	52027
372	30899	51940
373	31000	51887
374	31107	51845
375	31204	51785
376	31298	51720
377	31393	51658
378	31443	51521
379	31565	51501
380	31652	51425
381	31777	51410
382	31868	51339
383	31980	51302
384	32041	51182
385	32115	51084
386	32206	51014
387	32295	50940
388	32402	50894
389	32460	50770
390	32568	50727
391	32648	50638
392	32739	50566
393	32800	50449
394	32888	50374
395	32993	50323
396	33074	50236
397	33164	50163
398	33212	50026
399	33322	49983
400	33370	49848
401	33424	49720
402	33533	49676
403	33621	49600
404	33703	49514
405	33789	49435
406	33862	49337
407	33927	49228
408	34022	49162
409	34093	49060
410	3415410	3413411	3420411	3422412	3427412	3428413	34368	48647
414	34430	48535
415	34514	48453
416	34583	48350
417	34669	48272
418	34740	48172
419	34824	48090
420	34934	48045
421	35024	47972
422	35112	47895
423	35186	47800
424	35276	47726
425	35363	47649
426	35481	47613
427	35543	47502
428	35610	47397
429	35661	47271
430	35755	47204
431	35811	432	35432	35885	46991
433	35974	46915
434	36071	46851
435	36139	436	36436	36212	46653
437	36287	46560
438	36356	439	36439	36403	440	36440	36468	441	36441	36548	442	36442	36638	46066
443	36724	45987
444	36819	45920
445	36902	45837
446	36994	45766
447	37059	45662
448	37112	449	37449	37194	450	37450	37262	451	37451	37344	452	37452	37426	453	37453	37511	454	37454	37596	45033
455	37689	456	37456	37749	457	37457	37817	458	37458	37892	459	37459	37984	460	38018	44450
461	38461	38120	462	38462	38205	463	38463	38296	464	38464	38396	465	38465	38461	466	38466	38560	467	38467	38632	468	38468	38718	469	38469	38785	470	38851	43635
471	38471	38954	472	39472	39043	473	39121	43413
474	39474	39238	475	39475	39344	43311
476	39416	43217
477	39509	43146
478	39581	43052
479	39629	42932
480	39708	42845
481	3979481	3978482	3988482	3986483	3996483	3995484	4003484	4005485	4010485	4016486	4019486	4022487	4030487	4029488	4037488	4040489	4042489	4051490	4053490	40593	42081
491	40665	41987
492	4076493	4079493	4083494	4088494	4091495	4094495	40999	41660
496	4108497	4111497	4116498	4120498	4121499	4128499	4129500	4136500	4136501	4144501	4146502	4155502	4152503	4164503	4162504	41734	40908
505	41826	40834
506	41911	40754
507	4197507	4195508	42071	40583
509	4215509	4213510	42267	40448
511	42389	40402
512	42466	40314
513	42544	40226
514	42659	40174
515	4273515	4275516	4282516	4285517	4294517	4292518	4300518	4303519	4306519	43136	39818
520	4321521	4324521	43304	39654
522	43387	39570
523	43466	39484
524	43552	39404
525	4361526	4368526	4370527	4378527	4377528	4383528	43889	39077
529	4396530	4399530	4405531	4408531	4409532	4415532	4417533	4424533	4425534	4434534	4432535	4441535	4441536	4449536	4452537	4456537	4461538	4465538	4471539	4474539	4475540	4482540	4484541	4490541	4489542	4497542	4499543	4506543	4506544	4513544	4513545	4522545	4522546	45315	37528
547	45400	37447
548	45485	37366
549	4553549	4553550	45612	37168
551	45666	37062
552	45741	36973
553	4583553	4582554	4590554	4589555	4599555	4599556	46104	36668
557	4619557	4617558	46281	36512
559	46367	36431
560	4642560	4642561	4651561	4651562	4662562	4662563	4669563	4669564	46806	36036
565	46895	35959
566	46993	35887
567	47056	35789
568	47140	35707
569	47226	35627
570	47306	35541
571	47360	35437
572	4742572	4743573	4751573	4750574	47606	35187
575	4766575	4765576	4772576	4773577	4782577	4780578	47917	34841
579	4797579	4797580	4803580	4808581	4812581	48180	34603
582	4825583	4828583	4833584	4839584	4841585	4849585	4850586	4857586	4858587	48683	34111
588	48795	34048
589	48871	33961
590	48946	33873
591	49028	33789
592	49118	33711
593	49170	33607
594	49255	33527
595	49317	33430
596	49397	33345
597	49493	33271
598	4955598	4956599	4964599	4964600	49747	33026
601	4981601	4980602	49912	32861
603	49999	32781
604	50076	32694
605	50147	32604
606	50251	32534
607	50334	32452
608	50430	32378
609	50515	32296
610	50581	32203
611	50652	32113
612	50734	32029
613	50827	31953
614	50930	31883
615	50999	31791
616	5103616	5105617	5112617	5114618	5121618	5122619	5129619	5132620	5135620	51411	31376
621	51528	31314
622	51604	31228
623	51684	31143
624	51779	31067
625	51850	30977
626	51943	30900
627	52031	30821
628	52100	30730
629	52178	30644
630	52273	30568
631	52319	30464
632	52430	30398
633	52546	30334
634	52609	30240
635	52702	30163
636	52751	30061
637	52838	29980
638	52896	29883
639	53009	29818
640	53074	29725
641	53146	29636
642	53243	29561
643	53353	29493
644	53473	29431
645	53587	29365
646	53698	29297
647	53784	29216
648	53869	29134
649	53965	29058
650	54026	28963
651	54098	28874
652	54165	28783
653	54201	28675
654	54292	28596
655	54370	28511
656	54457	28430
657	54547	28351
658	54661	28284
659	5470660	5473660	5479661	5481661	5487662	5490662	5495663	5498663	5502664	5507664	5510665	5517665	5518666	55258	27588
667	5531667	5532668	5540668	5542669	5548669	5547670	5556670	5557671	5564671	5563672	55723	27074
673	5579673	5580674	5586674	5588675	5595675	5594676	5603676	5603677	56151	26667
678	5622678	5621679	5630679	5629680	56404	26421
681	56487	26338
682	56546	26244
683	56638	26166
684	56693	26070
685	56777	25988
686	56886	25917
687	56973	25836
688	57054	25753
689	57125	25665
690	57206	25581
691	57277	25493
692	57324	25394
693	5741693	5739694	57495	25231
695	5754695	57584	25151
696	57669	25070
697	57752	24987
698	57855	24913
699	57936	24830
700	58027	24750
701	58121	24672
702	58207	24591
703	58306	24515
704	58390	24432
705	58493	24358
706	58579	24276
707	58675	24199
708	58784	24127
709	58888	24052
710	59001	23982
711	59133	23919
712	59250	23849
713	59299	23753
714	59347	23655
715	59444	23578
716	59518	23492
717	59603	23409
718	59698	23331
719	59756	23238
720	59850	23160
721	59922	23072
722	59991	22984
723	60033	22885
724	60145	22813
725	60219	22727
726	60314	22648
727	60413	22572
728	60470	22479
729	60564	22400
730	60643	22316
731	60720	22231
732	60817	22152
733	60878	22062
734	60951	21975
735	61030	21891
736	61097	21802
737	61179	21719
738	61267	21638
739	61368	21561
740	61446	21477
741	61529	21394
742	61588	21303
743	61675	21221
744	61735	21130
745	61812	21046
746	61905	20966
747	61971	20878
748	62064	20798
749	62141	20713
750	62223	20630
751	62321	20552
752	62412	20472
753	62490	20388
754	62560	20301
755	62685	20231
756	62790	20155
757	62904	20082
758	62990	20001
759	63063	19914
760	63109	19820
761	63209	19742
762	63308	19664
763	63381	19578
764	63481	19500
765	63569	19419
766	63684	19346
767	63773	19264
768	63851	19180
769	63945	19100
770	64031	19018
771	64140	18943
772	64233	18862
773	64308	18777
774	64408	18699
775	64490	18615
776	64583	18535
777	64710	18465
778	64788	18380
779	64872	18297
780	64979	18220
781	65042	18131
782	65137	18052
783	65227	17970
784	65345	17897
785	65433	17815
786	65517	17732
787	65599	17648
788	65676	17563
789	65770	17483
790	65830	17393
791	65929	17314
792	66005	17229
793	66077	17143
794	66148	17057
795	66261	16981
796	66319	16891
797	66405	16809
798	66499	16728
799	66576	16644
800	66677	16565
801	66773	16485
802	66830	16395
803	66902	16309
804	66965	16221
805	67034	16134
806	67121	16052
807	67198	15967
808	67267	15881
809	67340	15795
81811	67412	1560811	67508	15629
812	67572	15542
81814	67642	153581815	67724	152781816	67805	151881817	67891	151081818	68000	150281819	68082	149481820	68158	148682821	68252	147782822	68347	1469822	68447	14720
82824	68517	145382825	68615	1445825	68727	14477
826	68807	14393
827	68923	14317
828	68975	14227
829	69054	14143
830	69126	14058
831	69225	13978
832	69335	13900
833	69421	13817
834	69515	13736
835	69624	13658
836	69720	13577
837	69790	13491
838	69864	13406
839	69938	13321
840	70007	13235
841	70078	13150
842	70153	13065
843	70232	12981
844	70325	12899
845	70448	12823
846	70497	12734
847	70598	12654
848	70673	12569
849	70757	12486
850	70850	12405
851	70941	12323
852	71021	12239
853	71107	12156
854	71172	12070
855	71258	11987
856	71362	11907
857	71416	11819
858	71487	11734
859	71545	11646
860	71652	11567
861	71719	11481
862	71796	11397
863	71886	11315
864	71983	11234
865	72043	11147
866	72115	11062
86868	72179	1088868	72278	10895
869	72368	10813
870	72478	10734
871	72574	10653
872	72660	10570
873	72736	10485
87875	72799	103087876	72889	102287877	72981	1014877	73050	10150
878	73139	10068
879	73229	9985
880	73313	9902
881	73390	9818
882	73473	9735
883	73577	9654
884	73658	9571
885	73771	9492
886	73823	9404
887	73911	9322
888	73952	9233
889	74019	9148
890	74099	9064
891	74150	8977
8893	74211	8799893	74323	8812
894	74408	8729
895	74523	8650
896	74583	8564
897	74648	8479
898	74741	8397
899	74861	8317
900	74966	8237
901	75078	8157
902	75182	8076
903	75305	7997
904	75388	7913
905	75473	7830
906	75517	7743
907	75633	7663
908	75708	7579
909	75816	7498
910	75909	7415
911	75966	7330
912	76046	7246
913	76096	7160
914	76180	7076
915	76252	6992
916	76342	6909
917	76428	6826
918	76500	6742
919	76572	6658
920	76660	6575
921	76748	6492
922	76839	6410
923	76914	6326
924	76988	6242
925	77076	6159
926	77169	6077
927	77234	5992
928	77296	5907
929	77342	5821
930	77434	5738
931	77492	5653
932	77573	5570
933	77643	5486
934	77736	5404
935	77771	5317
936	77896	5237
937	77961	5153
938	78050	5070
939	78112	4985
940	78174	4901
941	78289	4820
942	78365	4736
943	78420	4652
9945	78470	4479945	78587	4485
9947	78643	43139948	78736	42319949	78822	41489950	78920	40669951	78997	39839952	79037	38979953	79130	38159954	79225	37339955	79312	36509956	79394	35679957	79495	34859958	79589	3402
959	79647	33189960	79745	32369961	79843	31539962	79926	30709963	80013	29889964	80073	29049965	80187	28229966	80302	2740
967	80393	2657
968	80451	2573
969	80546	2491
970	80634	2408
971	80724	2325
972	80797	2242
973	80851	21589974	80937	2075
975	81026	1992
976	81100	1909
977	81200	1826
978	81275	1743
979	81331	1659
980	81379	1576
981	81460	1493
982	81504	1409
983	81541	1325
984	81588	1242
985	81640	1159
986	81686	1075
987	81725	992
988	81746	909
989	81773	825
990	81797	742
991	81823	659
992	81849	576
993	81877	494
994	81895	411
995	81912	328
996	81931	246
997	81943	164
998	81954	82
999	81967	0
2
999	81945	0
